2025-12-16T12:20:01Z,POLY,N/A,76.5000,20.5000,97.0000,2026-01-28T00:00:00Z,fed-decision-in-january,no-change-in-fed-interest-rates-after-january-2026-meeting,fed-decreases-interest-rates-by-25-bps-after-january-2026-meeting,No change,Cut 25bp
2025-12-16T12:25:01Z,POLY,N/A,76.5000,20.5000,97.0000,2026-01-28T00:00:00Z,fed-decision-in-january,no-change-in-fed-interest-rates-after-january-2026-meeting,fed-decreases-interest-rates-by-25-bps-after-january-2026-meeting,No change,Cut 25bp
2025-12-16T12:30:02Z,POLY,N/A,76.5000,20.5000,97.0000,2026-01-28T00:00:00Z,fed-decision-in-january,no-change-in-fed-interest-rates-after-january-2026-meeting,fed-decreases-interest-rates-by-25-bps-after-january-2026-meeting,No change,Cut 25bp
2025-12-16T12:35:01Z,POLY,N/A,76.5000,20.5000,97.0000,2026-01-28T00:00:00Z,fed-decision-in-january,no-change-in-fed-interest-rates-after-january-2026-meeting,fed-decreases-interest-rates-by-25-bps-after-january-2026-meeting,No change,Cut 25bp
2025-12-16T12:40:01Z,POLY,N/A,76.5000,20.5000,97.0000,2026-01-28T00:00:00Z,fed-decision-in-january,no-change-in-fed-interest-rates-after-january-2026-meeting,fed-decreases-interest-rates-by-25-bps-after-january-2026-meeting,No change,Cut 25bp
2025-12-16T12:45:01Z,POLY,N/A,76.5000,20.5000,97.0000,2026-01-28T00:00:00Z,fed-decision-in-january,no-change-in-fed-interest-rates-after-january-2026-meeting,fed-decreases-interest-rates-by-25-bps-after-january-2026-meeting,No change,Cut 25bp
2025-12-16T12:50:01Z,POLY,N/A,76.5000,20.5000,97.0000,2026-01-28T00:00:00Z,fed-decision-in-january,no-change-in-fed-interest-rates-after-january-2026-meeting,fed-decreases-interest-rates-by-25-bps-after-january-2026-meeting,No change,Cut 25bp
2025-12-16T12:55:01Z,POLY,N/A,76.5000,20.5000,97.0000,2026-01-28T00:00:00Z,fed-decision-in-january,no-change-in-fed-interest-rates-after-january-2026-meeting,fed-decreases-interest-rates-by-25-bps-after-january-2026-meeting,No change,Cut 25bp
2025-12-16T13:00:02Z,POLY,N/A,76.5000,20.5000,97.0000,2026-01-28T00:00:00Z,fed-decision-in-january,no-change-in-fed-interest-rates-after-january-2026-meeting,fed-decreases-interest-rates-by-25-bps-after-january-2026-meeting,No change,Cut 25bp
2025-12-16T13:05:01Z,POLY,N/A,76.5000,20.5000,97.0000,2026-01-28T00:00:00Z,fed-decision-in-january,no-change-in-fed-interest-rates-after-january-2026-meeting,fed-decreases-interest-rates-by-25-bps-after-january-2026-meeting,No change,Cut 25bp
2025-12-16T13:10:01Z,POLY,N/A,76.5000,20.5000,97.0000,2026-01-28T00:00:00Z,fed-decision-in-january,no-change-in-fed-interest-rates-after-january-2026-meeting,fed-decreases-interest-rates-by-25-bps-after-january-2026-meeting,No change,Cut 25bp
2025-12-16T13:15:02Z,POLY,N/A,76.5000,20.5000,97.0000,2026-01-28T00:00:00Z,fed-decision-in-january,no-change-in-fed-interest-rates-after-january-2026-meeting,fed-decreases-interest-rates-by-25-bps-after-january-2026-meeting,No change,Cut 25bp
2025-12-16T13:20:02Z,POLY,N/A,76.5000,20.5000,97.0000,2026-01-28T00:00:00Z,fed-decision-in-january,no-change-in-fed-interest-rates-after-january-2026-meeting,fed-decreases-interest-rates-by-25-bps-after-january-2026-meeting,No change,Cut 25bp
2025-12-16T13:30:02Z,POLY,N/A,76.5000,20.5000,97.0000,2026-01-28T00:00:00Z,fed-decision-in-january,no-change-in-fed-interest-rates-after-january-2026-meeting,fed-decreases-interest-rates-by-25-bps-after-january-2026-meeting,No change,Cut 25bp
2025-12-16T13:35:01Z,POLY,N/A,76.5000,20.5000,97.0000,2026-01-28T00:00:00Z,fed-decision-in-january,no-change-in-fed-interest-rates-after-january-2026-meeting,fed-decreases-interest-rates-by-25-bps-after-january-2026-meeting,No change,Cut 25bp
2025-12-16T13:40:02Z,POLY,N/A,76.5000,20.5000,97.0000,2026-01-28T00:00:00Z,fed-decision-in-january,no-change-in-fed-interest-rates-after-january-2026-meeting,fed-decreases-interest-rates-by-25-bps-after-january-2026-meeting,No change,Cut 25bp
2025-12-16T13:45:02Z,POLY,N/A,76.5000,28.5000,100.0000,2026-01-28T00:00:00Z,fed-decision-in-january,no-change-in-fed-interest-rates-after-january-2026-meeting,fed-decreases-interest-rates-by-25-bps-after-january-2026-meeting,No change,Cut 25bp
